model,dataset,audio_file,duration_sec,processing_time_sec,rtf,wer,wer_sub,wer_del,wer_ins,cer,cer_sub,cer_del,cer_ins,wpm,lexical_density,avg_word_len,cs_score,peak_cpu_percent,peak_ram_mb,peak_vram_mb,timestamp,wer_pct,cer_pct,duration_fmt,processing_fmt,speed_x,speed_fmt
tiny,1762320200795-hari-minggoean,Hari Minggoean_001,2195.57,54.91,0.025,0.5998,0,0,0,0.394,0,0,0,100.08,0.2745,5.16,0.0022,14.3,4077.25,4834,2026-05-08 09:28:30.216865,59.98,39.4,36:35,00:54,40.0,40.0x
tiny,1762320200795-hari-minggoean,Hari Minggoean_002,772.85,11.72,0.0152,0.5818,0,0,0,0.4261,0,0,0,118.57,0.3827,5.24,0.0007,9.3,3527.55,3072,2026-05-08 09:28:42.464361,58.18,42.61,12:52,00:11,65.78947368421052,65.8x
tiny,1762320200795-hari-minggoean,Hari Minggoean_003,867.5,12.76,0.0147,0.4688,0,0,0,0.2387,0,0,0,122.69,0.3412,5.12,0.0006,12.4,3531.3,3996,2026-05-08 09:28:55.740720,46.88,23.87,14:27,00:12,68.02721088435375,68.0x
tiny,1762320200795-hari-minggoean,Hari Minggoean_004,1151.59,15.94,0.0138,0.6493,0,0,0,0.417,0,0,0,106.76,0.3662,5.48,0.0021,10.2,3531.3,3404,2026-05-08 09:29:12.218290,64.92999999999999,41.699999999999996,19:11,00:15,72.46376811594203,72.5x
tiny,1762320200795-hari-minggoean,Hari Minggoean_005,1129.37,15.99,0.0142,0.7328,0,0,0,0.569,0,0,0,112.81,0.325,5.25,0.002,9.2,3531.3,3196,2026-05-08 09:29:28.261056,73.28,56.89999999999999,18:49,00:15,70.4225352112676,70.4x
tiny,1762320200795-hari-minggoean,Hari Minggoean_006,1038.24,15.48,0.0149,0.7493,0,0,0,0.5478,0,0,0,124.63,0.3541,5.18,0.0062,10.6,3531.3,2468,2026-05-08 09:29:44.283726,74.92999999999999,54.779999999999994,17:18,00:15,67.11409395973155,67.1x
tiny,1762320200795-hari-minggoean,Hari Minggoean_007,1127.38,16.59,0.0147,0.4746,0,0,0,0.2397,0,0,0,111.72,0.3438,5.38,0.0029,11.9,3532.05,3154,2026-05-08 09:30:01.405633,47.46,23.97,18:47,00:16,68.02721088435375,68.0x
tiny,1762320200795-hari-minggoean,Hari Minggoean_008,1435.68,23.08,0.0161,0.7991,0,0,0,0.6455,0,0,0,110.61,0.3443,5.29,0.0047,16.3,3532.05,3204,2026-05-08 09:30:25.036320,79.91,64.55,23:55,00:23,62.11180124223603,62.1x
tiny,1762320200795-hari-minggoean,Hari Minggoean_009,1530.38,22.81,0.0149,0.6779,0,0,0,0.451,0,0,0,118.69,0.2948,5.25,0.0023,14.0,3532.8,3398,2026-05-08 09:30:47.946008,67.78999999999999,45.1,25:30,00:22,67.11409395973155,67.1x
tiny,1762320200795-hari-minggoean,Hari Minggoean_010,1482.22,21.38,0.0144,0.6706,0,0,0,0.4681,0,0,0,108.24,0.3119,5.39,0.0069,12.4,3532.8,3610,2026-05-08 09:31:09.420888,67.06,46.81,24:42,00:21,69.44444444444444,69.4x
